No.,Data perangkat,Unit,Merk,Tipe,S/N,Lokasi,Data Pemeliharaan,IP
1,Server ,2 (1 dr terminal lama 1 dikirim baru),Dell,PowerEdge R420,82KBF22 D2KBF22,Di Kantor Di Kantor,,10.10.15.100 10.10.15.60/61
,,,,,,,,
,,,,,,,,
2,Switch,8,hp,ProCurve E2530-24G,CN 49FP705T CN 48FP746B CN 49FP71H1 CN 48FP73Z6 CN 49FP70FJ CN 48FP73YB CN 48FP73XX CN 48FP743Z,Di Kantor Di Kantor Di Kantor Di Kantor Di Kantor Dikantor (Backup) Dikantor (Backup) Di Gate,,192.168.7.134 (sw Office) 10.10.15.120 (sw WANDMZ) 192.168.7.62 (sw Checkin1) 192.168.7.61 (sw Checkin2) 192.168.7.142 192.168.7.137 192.168.7.138 192.168.7.60 (sw Gate)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
3,Firewall 4-port,2,,,CN QADP88DG,Di Kantor  Spare,,10.10.15.3
,,,,,,,,
,,,,,,,,
4,KVM,1,Rextron,DHKS-10,GQ5602PK0001,Di Kantor,,
,,,,,,,,
5,Rack,2,,,,Di Kantor Di Kantor,,
,,,,,,,,
6,UPS 3000VA,2,APC,SUA3000RMi2U,AS1432 134316 AS1432 134323,Di Kantor Di Kantor,,
,,,,,,,,
,,,,,,,,
7,PC,24,Dell Acer Acer,Optiplex 7010 Aspire M1920 Aspire M1920,9JZTQ12 C4ZTQ12 DNWKW22 HQWKW22 9SWKW22 FTWKW22 6RWKW22 6QWKW22 3TWKW22 5SWKW22 6TWKW22 5PWKW22 1SWKW22 5TWKN22 BTWKW22 1PWKW22 BRWKW22 HTNKW22 72VKW22 4RWKW22 1VWKW22 GTWKW22 7TWKW22 FSWKW22 12701422692 12701423992,Counter01 Counter02 Counter03 Counter04 Counter05 Counter06 Counter07 Counter08 Counter09 Counter10 Counter11 Counter12 Counter13 Counter14 Counter15 Counter16 Counter17 Counter18 Counter19 Spare  Spare  Spare  Spare  Spare  Spare  Spare ,,192.168.7.11 192.168.7.12 192.168.7.13 192.168.7.14 192.168.7.15 192.168.7.16 192.168.7.17 192.168.7.18 192.168.7.19 192.168.7.20 192.168.7.21 192.168.7.22 192.168.7.23 192.168.7.24 192.168.7.25 192.168.7.26 192.168.7.27 192.168.7.28 192.168.7.29
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
8,LCD,24,Dell,,CN-0657DN-64180-44U-OCOB CN-0657DN-64180-44U-OD8B CN-0657DN-64180-44U-2NZN CN-0657DN-64180-44U-OC3B CN-0657DN-64180-44U-2P7B CN-0657DN-64180-44U-OTHB CN-0657DN-64180-44U-OYDB CN-0657DN-64180-44U-OWZB CN-0657DN-64180-44U-O69U CN-0657DN-64180-44U-OANB CN-0657DN-64180-44U-OTNB CN-0657DN-64180-44U-O59U CN-0657DN-64180-44U-OHEB CN-0657DN-64180-44U-OWJB CN-0657DN-64180-44U-OVHB CN-0657DN-64180-44U-18RB CN-0657DN-64180-44U-3UYB CN-0657DN-64180-44U-2PBB CN-0657DN-64180-44U-OUKR CN-0657DN-64180-44U-ODTB CN-0657DN-64180-44U-O4YU CN-0657DN-64180-44U-1RNB CN-0657DN-64180-44U-OYYB CN-0657DN-64180-44U-OYRB,Counter01 Counter02 Counter03 Counter04 Counter05 Counter06 Counter07 Counter08 Counter09 Counter10 Counter11 Counter12 Counter13 Counter14 Counter15 Counter16 Counter17 Counter18 Counter19 Spare Spare Spare Spare Spare,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
9,Thermal printer,20,Zebra,GC 420 D,53J143900684 53J144101114 53J144101096 53J144101299 53J144203749 53J144101119 53J134800954 53J144101111 53J143900614 53J144101091 53J144101100 53J143900635 53J144101103 53J144203760 53J143900632 53J144101109 53J143900631 53J143900609 53J143900566 53J143201021 53J143900636,counter01 counter02 counter03 counter04 counter05 counter06 counter07 counter08 counter09 counter10 counter11 counter12 counter13 counter14 counter15 counter16 counter17 counter18 counter19 spare spare,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
10,Bagtag printer,20,Zebra,GC 420 D,53J143900620 53J144101097 53J144101098 53J143900805 53J143900564 53J134702500 53J143900569 53J144203743 53J134702494 53J144101105 53J143900629 53J144101108 53J144101118 53J143900609 53J143900634 53J144101333 53J134800931 53J143900684 53J143900629 53J143900805 53J143900580,counter01 counter02 counter03 counter04 counter05 counter06 counter07 counter08 counter09 counter10 counter11 counter12 counter13 counter14 counter15 counter16 counter17 counter18 counter19 spare spare,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
11,UPS 1500VA,24,APC,BR1500GI,3B1428X 06525 3B1428X 06495 3B1428X 06664 3B1428X 06661 3B1428X 10579 3B1428X 06666 3B1428X 06290 3B1428X 06467 3B1428X 06470 3B1428X 06488 3B1428X 06481 3B1428X 06421 3B1428X 06491 3B1428X 06492 3B1428X 06498 3B1428X 06499 3B1428X 06600 3B1428X 06487 3B1428X 06477 3B1428X 06478 3B1428X 06279 3B1428X 06407 3B1428X 10657 3B1428X 06450,counter01 counter02 counter03 counter04 counter05 counter06 counter07 counter08 counter09 counter10 counter11 counter12 counter13 counter14 counter15 counter16 counter17 counter18 counter19 spare spare spare spare spare,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
12,Printer manifest,4,Epson,LX-310,Q7FY 152598 Q7FY 152591 Q7FY 146983 Q7Fy 146995,spare spare spare spare,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
13,Scanner,2,Access,LSR-116,,,,
