,Data perangkat,Unit,Merk,Tipe,S/N,Lokasi,Data Pemeliharaan,IP
1,Server ,1,DELL,PowerEdge R420,RAK SERVER,10.10.17.50,,
,Server ,1,DELL,PowerEdge R420,RAK SERVER,10.10.17.40,,
2,Switch,1,hp,ProCurve E2810-24G,CN55FP71CD,Rack Server ( SW OFF ),Penggantian/Klaim dari CN41FP70BP,192.168.8.133
,Switch,1,hp,ProCurve E2810-24G,CN41FP70C5,Rack Server ( SW OFF - Backup),192.168.8.133,
,Switch,1,hp,ProCurve E2810-24G,CN46FP73YT,Rack Server ( SW WAN ),Penggantian/Klaim dari CN41FP70SY,10.10.17.122
,Switch,1,hp,ProCurve E2810-24G,CN41FP708F,Rack Server ( SW WAN - Backup),Penggantian/Klaim dari CN41FP708F,10.10.17.122
,Switch,1,hp,ProCurve E2810-24G,CN41FP70PH,wallmount FD 1.1 ( SW CI - DOMESTIK ),192.168.8.134,
,Switch,1,hp,ProCurve E2810-24G,CN41FP70NB,wallmount FD 2.1 ( SW GATE - DOMESTIK ),192.168.8.135,
,Switch,1,hp,ProCurve E2810-24G,CN41FP70KW,wallmount FD 1.3 ( SW CI - INTER ),192.168.8.136,
,Switch,1,hp,ProCurve E2810-24G,CN41FP70NB,wallmount FD 2.3 ( SW GATE - INTER ),192.168.8.137,
,Switch,1,hp,ProCurve E2810-24G,CN4AFP74V0,Office (Backup),192.168.8.136,
,,,,,,,,
,Switch,1,3COM,3COM,CN14BWQ0D7,kantor ( tidak bisa ditemukan IP),,
,,,,,,,,
3,Firewall 4-port,1,SOEKRIS,Net6501-70,QADP89PL,RAK SERVER,10.10.17.2,
,Firewall 4-port,1,SOEKRIS,Net6501-70,CNDGNJ81KN,RAK SERVER,10.10.17.3,
,,,,,,,,
4,KVM,1,Rextron,DHKS-10,DS0002NG004,RAK SERVER,,
,KVM,1,Rextron,DHKS-10,DS0002NG003,RAK SERVER,,
5,Rack 42U,2,INDORACK,OFFICE,,,,
,Rack 42U,1,ABBA,GUDANG AP2,,,,
6,PC,1,Dell,Optiplex 390,60CVQ12,CHECKIN 1,192.168.8.11,
,PC,1,Dell,Optiplex 390,267ZW02,CHECKIN 2,192.168.8.12,
,PC,1,Dell,Optiplex 390,757ZW02,CHECKIN 3,192.168.8.13,
,PC,1,Dell,Optiplex 390,H47ZW02,CHECKIN 4,192.168.8.14,
,PC,1,Dell,Optiplex 390,4781X02,CHECKIN 5,192.168.8.15,
,PC,1,Dell,Optiplex 390,G57ZW02,CHECKIN 6,192.168.8.16,
,PC,1,Dell,Optiplex 390,B781X02,CHECKIN 7,192.168.8.17,
,PC,1,Dell,Optiplex 390,257ZW02,CHECKIN 8,192.168.8.18,
,PC,1,Dell,Optiplex 390,C57ZW02,CHECKIN 9,192.168.8.19,
,PC,1,Dell,Optiplex 390,G77ZW02,CHECKIN 10,192.168.8.20,
,PC,1,Dell,Optiplex 390,9781X02,CHECKIN 11,192.168.8.21,
,PC,1,Dell,Optiplex 390,B77ZW02,CHECKIN 12,192.168.8.22,
,PC,1,Dell,Optiplex 390,J581X02,CHECKIN 13,192.168.8.23,
,PC,1,Dell,Optiplex 390,G681X02,CHECKIN 14,192.168.8.24,
,PC,1,Dell,Optiplex 390,3781X02,CHECKIN 15,192.168.8.25,
,PC,1,Dell,Optiplex 390,667ZW02,CHECKIN 16,192.168.8.26,
,PC,1,Dell,Optiplex 390,C77ZW02,TRANSIT,192.168.8.27,
,PC,1,Dell,Optiplex 390,D47ZW02,GATE 4A,192.168.8.28,
,PC,1,Dell,Optiplex 390,F681X02,GATE 4B,192.168.8.29,
,PC,1,Dell,Optiplex 390,467ZW02,GATE 5A,192.168.8.30,
,PC,1,Dell,Optiplex 390,677ZW02,GATE 5B,192.168.8.31,
,PC,1,Dell,Optiplex 390,B681X02,GATE 3A DOMESTIK,192.168.8.32,
,PC,1,Dell,Optiplex 390,D781X02,GATE 3B INTER,192.168.8.33,
,PC,1,Dell,Optiplex 390,H681X02,OFFICE ( BACKUP ),,
,PC,1,Dell,Optiplex 3020,5Q45H82,CHECKIN B1 ( Internasional ),Penambahan Baru,192.168.8.42
,PC,1,Dell,Optiplex 3020,5QH5H82,CHECKIN B2 ( Internasional ),Penambahan Baru,192.168.8.43
,PC,1,Dell,Optiplex 3020,5QN7H82,CHECKIN B3 ( Internasional ),Penambahan Baru,192.168.8.44
,PC,1,Dell,Optiplex 3020,5NH4H82,CHECKIN B4 ( Internasional ),Penambahan Baru,192.168.8.45
,PC,1,Dell,Optiplex 3020,5NFZG82,CHECKIN B5 ( Internasional ),Penambahan Baru,192.168.8.46
,PC,1,Dell,Optiplex 3020,5Q97H82,CHECKIN B6 ( Internasional ),Penambahan Baru,192.168.8.47
,PC,1,Dell,Optiplex 3020,5QN3H82,CHECKIN B7 ( Internasional ),Penambahan Baru,192.168.8.48
,PC,1,Dell,Optiplex 3020,5QP2H82,CHECKIN B8 ( Internasional ),Penambahan Baru,192.168.8.49
,PC,1,Dell,Optiplex 3020,5Q12H82,CHECKIN B9 ( Internasional ),Penambahan Baru,192.168.8.50
,PC,1,Dell,Optiplex 3020,5QH0H82,CHECKIN B10 ( Internasional ),Penambahan Baru,192.168.8.51
,PC,1,Dell,Optiplex 3020,5C4H82,GATE A1 ( Internasional ),Penambahan Baru,192.168.8.56
,PC,1,Dell,Optiplex 3020,5QH2G82,GATE B1 ( Internasional ),Penambahan Baru,192.168.8.57
,PC,1,Dell,Optiplex 3020,5Q72G82,GATE A2 ( Internasional ),Penambahan Baru,192.168.8.58
,PC,1,Dell,Optiplex 3020,5QQ3H82,GATE B2 ( Internasional ),Penambahan Baru,192.168.8.59
,PC,1,Dell,Optiplex 3020,5Q34H82,OFFICE ( BACKUP ),Penambahan Baru,
,PC,1,Dell,Optiplex 3020,5QL3H82,OFFICE ( BACKUP ),Penambahan Baru,
,,,,,,,,
,PC,1,LENOVO,1S34841A4PBY7M1X,,OFFICE,,
,,,,,,,,
,PC,1,ACER,PTSDS0901503602D213000,,OFFICE ( Controller ),,192.168.8.149
,,,,,,,,
7,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-0NZB,CHECKIN 1,,
,LCD,1,Dell,E1914HC,CN-0657PN-6418044U-1MLB,CHECKIN 2,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-0NVB,CHECKIN 3,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-1LVB,CHECKIN 4,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-0NNB,CHECKIN 5,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-1MAB,CHECKIN 6,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-0NMB,CHECKIN 7,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-0NSB,CHECKIN 8,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-1LEB,CHECKIN 9,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-0RCB,CHECKIN 10,,
,LCD,1,Dell,E1914HC,CN-0X0T4K-72872-43M -DYYB,CHECKIN 11,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-0PNB,CHECKIN 12,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-0UAB,CHECKIN 13,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-1M9B,CHECKIN 14,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-1KLB,CHECKIN 15,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-1L5B,CHECKIN 16,,
,LCD,1,Dell,E1914HC,CN-0X0T4K-72872-43M-DYKB,TRANSIT,,
,LCD,1,Dell,E1914HC,CN-0X0T4K-72872-43M-E05B,GATE 4A,,
,LCD,1,Dell,E1914HC,CN-0X0T4K-72872-43M-E0KB,GATE 4B,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-0PHB,GATE 5A,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-1JRB,GATE 5B,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-0PZB,GATE 3A,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-ONLB,OFFICE,,
,LCD,1,Dell,E1914HC,CN-0657PN-64180-44U-1KZB,OFFICE (Backup),,
,LCD,1,Dell,E1916HI,CN-0DFDMY-72872-58F-DGLU-AOO,CHECKIN B1 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-0DFDMY-72872-58F-CFTU-AOO,CHECKIN B2 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-0DFDMY-72872-58F-E01U-AOO,CHECKIN B3 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-0DFDMY-72872-58F-C6YU-AOO,CHECKIN B4 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-ODFDMY-72872-58F-C67U-AOO,CHECKIN B5 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-ODFDMY-72872-58F-C5TU-AOO,CHECKIN B6 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-ODFDMY-72872-58F-CEFU-AOO,CHECKIN B7 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-ODFDMY-72872-58F-DPGU-AOO,CHECKIN B8 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-ODFDMY-72872-58F-DRGU-AOO,CHECKIN B9 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-ODFDMY-72872-58F-DGCU-AOO,CHECKIN B10 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-0DFDMY-72872-58F-DR7U-AOO,GATE A1 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-0DFDMY-72872-58F-DM7U-AOO,GATE B1 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-ODFDMY-72872-58F-C6GU-AOO,GATE A2 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-ODFDMY-72872-58F-C70U-AOO,GATE B2 ( Internasional ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-0DFDMY-72872-58F-CGMU-AOO,OFFICE ( BACKUP ),Penambahan Baru,
,LCD,1,Dell,E1916HI,CN-0DFDMY-72872-58F-C6FU-AOO,OFFICE ( BACKUP ),Penambahan Baru,
,LCD,1,DELL,OFFICE,,,,
,LCD,1,PROLINK,AH-1503,401401122201222,OFFICE,,
,LCD,1,PROLINK,AH-1503,401401122201208,GUDANG,,
,LCD,1,PROLINK,AH-1503,401401120601045,GUDANG,,
,LCD,1,PROLINK,AH-1503,401401122201219,GUDANG,,
,LCD,1,PROLINK,AH-1503,401401122201224,GUDANG,,
,LCD,1,PROLINK,AH-1503,401401122201236,GUDANG,,
8,PSC PC,1,Zotac,HD-ID41,G123521801416,GUDANG,,
,PSC PC,1,Zotac,HD-ID41,G123521801407,GUDANG,,
,PSC PC,1,Zotac,HD-ID41,G123521801406,GUDANG,,
,PSC PC,1,Zotac,HD-ID41,G123521801410,GUDANG,,
,PSC PC,1,Zotac,HD-ID41,G123521801362,OFFICE,,
,PSC PC,1,Zotac,HD-ID41,G123521801419,OFFICE,,
9,Scanner,1,ACCES,LSR - 116,,GATE 3 Inter,,
,Scanner,1,ACCES,LSR - 116,,GATE 4B - DOMESTIK,,
,Scanner,1,ACCES,LSR - 116,,GATE 5A - DOMESTIK,,
,Scanner,1,ACCES,LSR - 116,,GATE 5B - DOMESTIK,,
,Scanner,1,ACCES,LSR - 116,,OFFICE ( Belum dipasang ),Penambahan Baru ,
,Scanner,1,ACCES,LSR - 116,,OFFICE ( Belum dipasang ),Penambahan Baru ,
,Scanner,1,SYSCAN,GM7000,113300025,GUDANG,,
,Scanner,1,SYSCAN,GM7000,113300022,GUDANG,,
,Scanner,1,SYSCAN,GM7000,113300039,GUDANG,,
,Scanner,1,SYSCAN,GM7000,113300034,GUDANG,,
,Scanner,1,SYSCAN,GM7000,113300038,GUDANG,,
,Scanner,1,SYSCAN,GM7000,113300040,GUDANG,,
,Scanner,1,SYSCAN,GM7000,113300037,GUDANG,,
,Scanner,1,SYSCAN,GM7000,113300035,GUDANG,,
,Scanner,1,SYSCAN,GM7000,113300033,OFFICE,,
,Scanner,1,SYSCAN,GM7000,113300036,OFFICE,,
10,Mounting,1,Tiang Manual PSC,,,Gudang,,
,Mounting,1,Tiang Manual PSC,,,Gudang,,
,Mounting,1,Tiang Manual PSC,,,Gudang,,
,Mounting,1,Tiang Manual PSC,,,Gudang,,
,Mounting,1,Tiang Manual PSC,,,Gudang,,
,Mounting,1,Tiang Manual PSC,,,Office,,
12,Thermal printer,1,Epson,Epson TM-T 881V,NK6F002233,Gate 3A,,
,Thermal printer,1,Epson,Epson TM-T 881V,NK6F002234,OFFICE,,
,Thermal printer,1,Epson,Epson TM-T 881V,NK6F002235,OFFICE,,
,Thermal printer,1,Epson,Epson TM-T 881V,NK6F002137,OFFICE,,
,Thermal printer,1,Epson,Epson TM-L 90,DEKG037102,GUDANG,,
,Thermal printer,1,Epson,LX-310 ,,GATE 4A,,
,Thermal printer,1,Epson,LX-310 ,,GATE 4A,,
,Thermal printer,1,Epson,LX-310 ,Q7FY152002,GATE 3B,,
,Thermal printer,1,Epson,LX-310 ,Q7FY256269,GATE 1A Inter,,
,Thermal printer,1,Epson,LX-310 ,Q7FY256239,GATE 1B Inter,,
,Thermal printer,1,Epson,LX-310 ,Q7FY253918,GATE 2A Inter,,
,Thermal printer,1,Epson,LX-310 ,Q7FY255287,GATE 2B Inter,,
13,Printer Bpass,1,Zebra,GC 420d,53J131400864,CHECKIN 1,,
,Printer Bpass,1,Zebra,GC 420d,53J123901110,CHECKIN 2 ,,
,Printer Bpass,1,Zebra,GC 420d,53J131400881,CHECKIN 3,,
,Printer Bpass,1,Zebra,GC 420d,53J143900595,CHECKIN 4,,
,Printer Bpass,1,Zebra,GC 420d,53J141002263,CHECKIN 5,,
,Printer Bpass,1,Zebra,GC 420d,53J134702502,CHECKIN 6,,
,Printer Bpass,1,Zebra,GC 420d,53J134702492,CHECKIN 7,,
,Printer Bpass,1,Zebra,GC 420d,53J134800951,CHECKIN 8,,
,Printer Bpass,1,Zebra,GC 420d,53J140901454,CHECKIN 9,,
,Printer Bpass,1,Zebra,GC 420d,53J131400876,CHECKIN 10,,
,Printer Bpass,1,Zebra,GC 420d,53J134800945,CHECKIN 11,,
,Printer Bpass,1,Zebra,GC 420d,53J142901212,CHECKIN 12,,
,Printer Bpass,1,Zebra,GC 420d,53J140901453,CHECKIN 13,,
,Printer Bpass,1,Zebra,GC 420d,53J14800943,CHECKIN 14,,
,Printer Bpass,1,Zebra,GC 420d,53J134800945,CHECKIN 15,,
,Printer Bpass,1,Zebra,GC 420d,53J131400876,CHECKIN 16,,
,Printer Bpass,1,Zebra,GC 420d,53J143900595,CHECKIN 1 INTER,,
,Printer Bpass,1,Zebra,GC 420d,53J134801882,CHECKIN 2INTER,,
,Printer Bpass,1,Zebra,GC 420d,53J142900938,CHECKIN 3 INTER,,
,Printer Bpass,1,Zebra,GC 420d,53J154200266,CHECKIN 4 INTER,,
,Printer Bpass,1,Zebra,GC 420d,53J134500639,CHECKIN 5 INTER,,
,Printer Bpass,1,Zebra,GC 420d,53J144101102,CHECKIN 6 INTER,,
,Printer Bpass,1,Zebra,GC 420d,53J154200447,CHECKIN 7,,
,Printer Bpass,1,Zebra,GC 420d,53J153901515,CHECKIN 8,,
,Printer Bpass,1,Zebra,GC 420d,53J154200391,CHECKIN 9,,
,Printer Bpass,1,Zebra,GC 420d,53J154200427,CHECKIN 10,,
,Printer Bpass,1,Zebra,GC 420d,53J134500626,GUDANG (Spare),,
,Printer Bpass,1,Zebra,GC 420d,53J154200459,GUDANG (Spare),,
,Printer Bpass,1,Zebra,GC 420d,53J154200345,GUDANG (Spare),,
,Printer Bpass,1,Zebra,GC 420d,53J153101414,GUDANG (Spare),,
,Printer Bpass,1,Zebra,GC 420d,53J154200449,GUDANG (Spare),,
14,Bagtag printer,1,Zebra ,G420d,53J142900929,CHECKIN 1,,
,Bagtag printer,1,Zebra ,G420d,53J134500651,CHECKIN 2,,
,Bagtag printer,1,Zebra ,G420d,53J142901093,CHECKIN 3,,
,Bagtag printer,1,Zebra ,G420d,53J142901265,CHECKIN 4,,
,Bagtag printer,1,Zebra ,G420d,53J140901475,CHECKIN 5,,
,Bagtag printer,1,Zebra ,G420d,53J142900996,CHECKIN 6,,
,Bagtag printer,1,Zebra ,G420d,53J142900949,CHECKIN 7,,
,Bagtag printer,1,Zebra ,G420d,53J142900920,CHECKIN 8,,
,Bagtag printer,1,Zebra ,G420d,53J140901479,CHECKIN 9,,
,Bagtag printer,1,Zebra ,G420d,53J134800907,CHECKIN 10,,
,Bagtag printer,1,Zebra ,G420d,53J134702517,CHECKIN 11,,
,Bagtag printer,1,Zebra ,G420d,53J134800936,CHECKIN 12,,
,Bagtag printer,1,Zebra ,G420d,53J134702509,CHECKIN 13,,
,Bagtag printer,1,Zebra ,G420d,53J131400859,CHECKIN 14,,
,Bagtag printer,1,Zebra ,G420d,53J134702517,CHECKIN 15,,
,Bagtag printer,1,Zebra ,G420d,53J134800907,CHECKIN 16,,
,Bagtag printer,1,Zebra ,G420d,53J154200470,CHECKIN 1 INTER,,
,Bagtag printer,1,Zebra ,G420d,53J134500642,CHECKIN 2 INTER,,
,Bagtag printer,1,Zebra ,G420d,53J134500641,CHECKIN 3 INTER,,
,Bagtag printer,1,Zebra ,G420d,53J134702493,CHECKIN 4 INTER,,
,Bagtag printer,1,Zebra ,G420d,53J154200470,CHECKIN 5 INTER,,
,Bagtag printer,1,Zebra ,G420d,53J143900557,CHECKIN 6 INTER,,
,Bagtag printer,1,Zebra ,G420d,53J140901467,OFFICE ,Hasil Cetak Buram,
,Bagtag printer,1,Zebra ,G420d,53J151602251,CHECKIN 7,,
,Bagtag printer,1,Zebra ,G420d,53J154200393,CHECKIN 8,,
,Bagtag printer,1,Zebra ,G420d,53J154200369,CHECKIN 9,,
,Bagtag printer,1,Zebra ,G420d,53J154200299,CHECKIN 10,,
,Bagtag printer,1,Zebra ,G420d,53J153101267,GUDANG (Spare),,
,Bagtag printer,1,Zebra ,G420d,53J154200444,GUDANG (Spare),,
,Bagtag printer,1,Zebra ,G420d,53J154200386,GUDANG (Spare),,
,Bagtag printer,1,Zebra ,G420d,53J151602254,GUDANG (Spare),,
15,UPS 600VA,1,Pascal,600VA,WLH60AA2017,KIOS AUTOGATE ,,
,UPS 600VA,1,Pascal,600VA,WLF60AF139,KIOS AUTOGATE ,,
,UPS 600VA,1,Pascal,600VA,WLF60AF136,KIOS AUTOGATE ,,
,UPS 600VA,1,Pascal,600VA,WLC60AB501,GUDANG,,
,UPS 600VA,1,Pascal,600VA,WLC60AB503,GUDANG,,
,UPS 600VA,1,Pascal,600VA,WLC60AB488,GUDANG,,
,UPS 600VA,1,Pascal,600VA,WLC60AB506,GUDANG,,
,UPS 600VA,1,Pascal,600VA,WLC60AB489,GUDANG,,
,UPS 600VA,1,Pascal,600VA,,GUDANG,,
,UPS 600VA,1,Pascal,600VA,WLD60AB572,OFFICE,,
,UPS 600VA,1,Pascal,600VA,WLH60AA2016,KIOS SELF CHECKIN,,
,UPS 600VA,1,Pascal,600VA,WLC60AB503,KIOS SELF CHECKIN,,
,UPS 1500VA,1,APC,1500VA,3B1426X 12918,CHECKIN 1,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10919,CHECKIN 2,,
,UPS 1500VA,1,APC,1500VA,3B1417X 24238,CHECKIN 3,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10930,OFFICE,Baterai Bocor,
,UPS 1500VA,1,APC,1500VA,3B1428X 10909,CHECKIN 5,,
,UPS 1500VA,1,APC,1500VA,3B1426X 13218,CHECKIN 6,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10915,CHECKIN 7,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10897,CHECKIN 8,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10904,CHECKIN 9,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10903,CHECKIN 10,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10758,CHECKIN 11,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10907,CHECKIN 12,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10949,CHECKIN 13,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10902,CHECKIN 14,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10940,CHECKIN 15,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10946,CHECKIN 16,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10908,TRANSIT COUNTER,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10927,GATE 3 - INTER,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10905,GATE 4B - DOMESTIK,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10931,GATE 5B - DOMESTIK,,
,UPS 1500VA,1,APC,1500VA,3B1418X 27204,GATE INTER,,
,UPS 1500VA,1,APC,1500VA,3B1428X 10953,OFFICE,,
,UPS 1500VA,1,EMERSON,1500VA,1611200228PS27M,CHECKIN B1 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,1611200222PS27M,CHECKIN B2 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,1611200134PS27M,CHECKIN B3 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,1611200239PS27M,CHECKIN B4 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,1611200240PS27M,CHECKIN B5 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,1611200220PS27M,CHECKIN B6 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,1611200121PS27M,CHECKIN B7 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,161120024PS27M,CHECKIN B8 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,161120026PS27M,CHECKIN B9 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,161120021PS27M,CHECKIN B10 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,1611200238PS27M,GATE A1 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,1611200131PS27M,GATE B1 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,1611200219PS27M,GATE A2 ( Internasional ),Penambahan Baru,
,UPS 1500VA,1,EMERSON,1500VA,1611200122PS27M,GATE B2 ( Internasional ),Penambahan Baru,
,UPS 3000 VA,1,APC,AS1427134146,,RACK SERVER,,
,UPS 3000 VA,1,APC,AS1426235339,,RACK SERVER,,
,,,,,,,,
,,,,,,,,
17,Automatic Gate + kios,1,,,,SCP 2 Depan XRAY Ruang tunggu Internasional,,
,Automatic Gate + kios,1,,,,SCP 2 Depan XRAY Ruang tunggu Internasional,,
,Automatic Gate + kios,1,,,,SCP 2 Depan XRAY Ruang tunggu Internasional,,
,Automatic Gate + kios,1,,,,OFFICE,,
,Automatic Gate + kios,1,,,,OFFICE,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
18,ROUTER ,1,ZTE,ONT TELKOM,LQ24B9X00218,OFFICE (Eks terminal Lama ),,
,ROUTER ,1,POWER DSINE ,XL,R10236050025543801,OFFICE (Eks terminal Lama ),,
,,,,,,,,
19,HUB,1,DLINK 8 Port,QBID2E4001391,OFFICE,,,
,,,,,,,,
20,HT,1,MOTOROLA,GP328,672TQLP068,OFFICE,,
,HT,1,MOTOROLA,GP328,672TQLP080,OFFICE,,
21,RAFSBERRY,2,OFFICE,,,,,
,,,,,,,,
,,,,,,,,
22,VACUM CLEANER,1,DEENPO,,,OFFICE,,
,,,,,,,,
23,KABEL FO 15 Meter,1,NETVIEL,,,OFFICE,,
,KABEL FO 30 Meter,1,NETVIEL,,,OFFICE,,
,,,,,,,,
,,,,,,,,
24,WALL MOUNT 12U,1,,,,OFFICE,,
,,,,,,,,
25,FLASHDISK  ,1,SANDISK 128 GB,,,GUDANG,,
,,,,,,,,
26,KABEL LAN CATEGORY 6,"1,5 ROLL",TE CONNECTIVITY,,,OFFICE,,
,,,,,,,,
27,KIOS SELF CHECKIN,1,,,,,,192.168..8.40
,KIOS SELF CHECKIN,1,,,,,,192.168.8.39
28,DVD ROM EKSTERNAL,1,SAMSUNG,,,OFFICE,,
